,,4. Morbidity and diagnostic terms (general),101,,,,,,,,,,,,,
"2.9.1 Conception, pregnancy",57,,,,,,,,,,,,,,,
,,4.1 Diagnosis,101,,,,,,,,,,,,,
3. Structure (anatomical terms),61,"4.2 Disease, disorder",101,,,,,,,,,,,,,
3.1 Whole body,61,4.3 Tools for understanding disease and diagnosis,106,,,,,,,,,,,,,
3.2 Head,63,4.4 Etiology,106,,,,,,,,,,,,,
3.2.1 Eye,63,4.5 Pathology,109,,,,,,,,,,,,,
3.2.2 Nose,66,4.6 Staging of the disease,112,,,,,,,,,,,,,
3.2.3 Ear,67,4.7 Clinical methods,114,,,,,,,,,,,,,
"3.2.4 Oral cavity, teeth, throat",68,4.8 Diagnosis: miscellaneous terms,115,,,,,,,,,,,,,
"3.3 Neck, shoulders",71,,,,,,,,,,,,,,,
,,5. Morbidity and diagnostic terms (disorders),121,,,,,,,,,,,,,
3.4 Chest,72,,,,,,,,,,,,,,,
,,5.1 Disorder,121,,,,,,,,,,,,,
3.5 Abdomen,72,,,,,,,,,,,,,,,
,,5.2 Derangement of dosha,121,,,,,,,,,,,,,
3.6 Female and male reproductive organs,73,,,,,,,,,,,,,,,
,,5.2.1 Disorders of vitiated vata,121,,,,,,,,,,,,,
3.7 Perineum and vertebral column,74,,,,,,,,,,,,,,,
,,5.2.2 Disorders of vitiated pitta,130,,,,,,,,,,,,,
3.8 Upper limb,76,,,,,,,,,,,,,,,
,,5.2.3 Disorders of vitiated kapha,131,,,,,,,,,,,,,
3.9 Lower limb,78,,,,,,,,,,,,,,,
,,5.3 Disorders of vitiated fundamental structural components,132,,,,,,,,,,,,,
3.10 Motor or sensory faculties,79,,,,,,,,,,,,,,,
iv,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5.4 Disorders of vitiated excretory products,138,5.29 Epilepsy,196,,,,,,,,,,,,,
5.5 Disorders of vitiated channels,140,5.30 Polyarthritis due to vitiated vata and rakta,198,,,,,,,,,,,,,
5.6 Fevers,142,5.31 Stiff thigh(s) with loss of sensation,198,,,,,,,,,,,,,
5.7 Diarrhoea,154,5.32 Polyarthritis due to ama,199,,,,,,,,,,,,,
5.8 Dysentery,155,5.33 Hyperacidity,200,,,,,,,,,,,,,
5.9 Chronic diarrhoea with malabsorption of nutrients,156,5.34 Abdominal colic,201,,,,,,,,,,,,,
5.10 Haemorrhoids,158,5.35 Disorders of reversed or altered visceral movement,203,,,,,,,,,,,,,
5.11 Indigestion,164,5.36 Constipation and abdominal distension,206,,,,,,,,,,,,,
"5.12 Acute, severe gastroenteritis",167,5.37 Abdominal lumps,206,,,,,,,,,,,,,
5.13 Worm infestations,167,5.38 Heart disease,209,,,,,,,,,,,,,
5.14 Anaemic syndrome,169,5.39 Dysuria,211,,,,,,,,,,,,,
5.15 Jaundice,171,5.40 Urinary calculi,215,,,,,,,,,,,,,
5.16 Bleeding disorders,173,5.41 Polyuria disorders,217,,,,,,,,,,,,,
5.17 Consumption disorder complex,173,5.41.1 Carbuncles associated with polyuria disorders,220,,,,,,,,,,,,,
5.18 Cough,176,5.42 Obesity,222,,,,,,,,,,,,,
5.19 Hiccup,178,5.43 Abdominal enlargement,222,,,,,,,,,,,,,
5.20 Dyspnoea,180,5.44 Oedema,226,,,,,,,,,,,,,
5.21 Hoarse voice,181,5.45 Hydrocoele,228,,,,,,,,,,,,,
5.22 Anorexia,183,5.46 Hernia,229,,,,,,,,,,,,,
5.23 Vomiting,183,5.47 Goitre,229,,,,,,,,,,,,,
5.24 Morbid thirst,185,5.48 Scrofula,230,,,,,,,,,,,,,
5.25 Syncope and related conditions,187,"5.49 Nodular swelling, cyst",230,,,,,,,,,,,,,
5.26 Intoxication,189,5.50 Tumour,232,,,,,,,,,,,,,
5.27 Burning sensation,190,5.51 Filariasis,232,,,,,,,,,,,,,
5.28 Psychosis,192,5.52 Abscess,233,,,,,,,,,,,,,
,,,v,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,5.53 Pre-ulcerative inflammation,234,6. Materials,367,,,,,,,,,,,,
,5.54 Ulcers,235,6.1 Pharmacognosy,367,,,,,,,,,,,,
,5.55 Fractures and dislocations,238,6.2 Five pharmaco-therapeutic principles of substance,368,,,,,,,,,,,,
,5.56 Deep-seated ulcer with fistula formation,239,6.2.1 Taste,368,,,,,,,,,,,,
,5.56.1 Anal fistula,240,"6.2.2 Property, quality or attribute",370,,,,,,,,,,,,
,5.57 Sexually transmitted penile inflammation,241,6.2.3 Potency,370,,,,,,,,,,,,
,5.58 Complications of forced increase of penile size,242,6.2.4 Post-digestive state,370,,,,,,,,,,,,
,5.59 Multiple dermatological manifestations,245,6.2.5 Unique therapeutic action,370,,,,,,,,,,,,
,5.60 Rapidly spreading skin lesions covering large areas of the body 249,,6.2.6 Pharmacological activity,370,,,,,,,,,,,,
,5.61 Eruptive skin disorders,254,6.2.7 Drug Administration,377,,,,,,,,,,,,
,5.62 Group of disorders in which dosha pathogenesis,257,,,,,,,,,,,,,,
,,,7. Preparation of medicines,381,,,,,,,,,,,,
,5.63 Disorders of oral cavity,262,,,,,,,,,,,,,,
,,,7.1 Single and multi-ingredient Ayurvedic dosage forms,381,,,,,,,,,,,,
,5.64 Disorders of the ear,273,,,,,,,,,,,,,,
,,,7.1.1 Adjuvants and miscellaneous dosage forms,382,,,,,,,,,,,,
,5.65 Disorders of the nose,277,,,,,,,,,,,,,,
,,,7.1.2 Pharmaceutical manufacturing procedures,382,,,,,,,,,,,,
,5.66 Disorders of the eye,281,,,,,,,,,,,,,,
,,,7.1.3 Pharmaceutical equipment,383,,,,,,,,,,,,
,5.67 Disorders of the head,296,,,,,,,,,,,,,,
,,,7.1.4 Units of measurement,384,,,,,,,,,,,,
,5.68 Dysfunctional uterine bleeding,300,,,,,,,,,,,,,,
,,,7.2 Pharmaceutics of mercury and other minerals,388,,,,,,,,,,,,
,5.69 Disorders of the female genitalia,301,,,,,,,,,,,,,,
,,,7.2.1 Tools and processes for mineral and metal processing,389,,,,,,,,,,,,
,"5.70 Conditions pertaining to pregnancy, peri- and",,,,,,,,,,,,,,,
,postnatal periods,303,7.2.2 Group of eight superior minerals,391,,,,,,,,,,,,
,5.71 Paediatric disorders,305,7.2.3 Group of eight subsidiary minerals,393,,,,,,,,,,,,
,5.72 Poisoning,308,7.2.4 Group of eight supplementary mineral substances,394,,,,,,,,,,,,
,5.73 Injuries,313,7.2.5 List of important metals used for medicinal purposes,395,,,,,,,,,,,,
,5.74 Disorders related to faulty diet and eating habits,318,7.2.6 Gems and other precious stones,396,,,,,,,,,,,,
,5.75 Disorders related to faulty lifestyle,324,"7.2.7 Subsidiary gems, semi-precious stones",397,,,,,,,,,,,,
,5.76 Conditions due to faulty treatment,328,,,,,,,,,,,,,,
vi,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"7.2.8 Group of white-coloured substances of mineral,",,10. Preventive healthcare,471,,,,,,,,,,,,,
plant and animal origin,398,,,,,,,,,,,,,,,
,,10.1 Health,471,,,,,,,,,,,,,
7.2.9 Salts,399,,,,,,,,,,,,,,,
,,10.2 Three pillars to maintain health and longevity,471,,,,,,,,,,,,,
7.2.10 Alkalis,400,,,,,,,,,,,,,,,
,,10.3 Healthy lifestyle routine,473,,,,,,,,,,,,,
8. Preparation of food,401,,,,,,,,,,,,,,,
,,References,475,,,,,,,,,,,,,
8.1 General terms related to food,401,,,,,,,,,,,,,,,
8.2 Categories of food ingredients,402,Annex 1. Information on transliteration followed in,,,,,,,,,,,,,,
8.3 Cooked food items and processing methods,406,this document,479,,,,,,,,,,,,,
9. Treatment,411,Annex 2. Index of transliterated Ayurveda terms,481,,,,,,,,,,,,,
9.1 General medicine,411,,,,,,,,,,,,,,,
9.2 Cleansing therapy,416,,,,,,,,,,,,,,,
9.3 Psychotherapy and counselling,427,,,,,,,,,,,,,,,
9.4 Paediatrics,427,,,,,,,,,,,,,,,
9.5 Treatment of the diseases of the head and neck region,431,,,,,,,,,,,,,,,
9.6 Surgery,439,,,,,,,,,,,,,,,
9.7 Treatment of poisoning,459,,,,,,,,,,,,,,,
9.8 Rejuvenation and revitalization therapy,463,,,,,,,,,,,,,,,
9.9 Aphrodisiac or virility treatment,464,,,,,,,,,,,,,,,
,,,vii,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
viii,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Foreword,,,,,,,,,,,,,,,,
"Traditional,   complementary   and   integrative   medicine   (TCIM)   is","Standard terminology is an essential normative output, enabling",,,,,,,,,,,,,,,
an important resource for health and well-being. According to the,"professionals, policy-makers and the general public to use the same",,,,,,,,,,,,,,,
World   Health   Organization   (WHO)   Global   report   on   traditional,"concepts, understanding and definitions in communications, health",,,,,,,,,,,,,,,
"and complementary medicine 2019, 88% of WHO Member States","care services and medical records, as well as in related technical and",,,,,,,,,,,,,,,
acknowledge the use of traditional and complementary medicine in,"training resources. Driven by domestic and international demands,",,,,,,,,,,,,,,,
health care in their respective countries.  WHO is currently implementing,WHO is pleased to respond by providing this type of technical guidance,,,,,,,,,,,,,,,
"its 13th General Programme of Work, which aims to support countries in","and essential tools to Member States, with a view to promoting the",,,,,,,,,,,,,,,
achieving universal health coverage and the health-related Sustainable,safe and effective use of Ayurveda and to supporting the development,,,,,,,,,,,,,,,
Development Goals. Taking note of the growing importance of traditional,of further global goods and associated research.,,,,,,,,,,,,,,,
medicine in the provision of health care at both the national and global,,,,,,,,,,,,,,,,
,I am pleased to introduce WHO international standard terminologies on,,,,,,,,,,,,,,,
"levels, WHO and its Member States have striven to explore ways to",,,,,,,,,,,,,,,,
,Ayurveda and invite you to join us in measuring and expanding its impact.,,,,,,,,,,,,,,,
integrate safe and effective traditional and complementary medicine,,,,,,,,,,,,,,,,
appropriately into national health systems.,,,,,,,,,,,,,,,,
WHO is unique in its leadership on independent normative guidance,,,,,,,,,,,,,,,,
and prioritizes normative products on the basis of ongoing assessments,,,,,,,,,,,,,,,,
of country needs. The Organization is developing a series of standard,,,,,,,,,,,,,,,,
terminologies for different forms of TCIM to support the use of relevant,,,,,,,,,,,,,,,,
benchmarking documents and other technical documents. Ayurveda is,,,,,,,,,,,,,,,,
popular globally and it is therefore fitting that the present terminology,,,,,,,,,,,,,,,,
is being published by WHO.,,,,,,,,,,,,,,,,
,Zsuzsanna Jakab,,,,,,,,,,,,,,,
,Deputy Director-General,,,,,,,,,,,,,,,
,World Health Organization,,,,,,,,,,,,,,,
,ix,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Acknowledgements,,,,,,,,,,,,,,,,
The  World  Health  Organization  (WHO)  gratefully  acknowledges,"of  Health,  Mauritius),  Mandar  Bedekar  (Ayurveda  practitioner,",,,,,,,,,,,,,,,
the  many  individuals  and  organizations  that  contributed  to  the,"Pune,  India),  Chincholikar  Mukesh  Bhagwanrao  (Headquarters,",,,,,,,,,,,,,,,
development of this document.,"CCRAS, New Delhi, India), Supriya Bhalerao (Ayurveda researcher,",,,,,,,,,,,,,,,
,"Maharashtra,  India),  Swapan  Kumar  Datta  (Government  Unani",,,,,,,,,,,,,,,
WHO thanks Rammanohar Puthiyedath (Amrita Centre for Advanced,,,,,,,,,,,,,,,,
,"and Ayurvedic Medical College and Hospital, Dhaka, Bangladesh),",,,,,,,,,,,,,,,
"Research in Ayurveda, Amrita Vishwa Vidyapeetham, India), Manoj",,,,,,,,,,,,,,,,
,"Manasi  Deshpande  (College  of  Ayurveda,  Bharati  Vidyapeeth",,,,,,,,,,,,,,,
"Sankaranarayana  (Department  of  Indian  Systems  of  Medicine,",,,,,,,,,,,,,,,,
,"Deemed  University,  India),  Puneshwar  Keshari  (Department  of",,,,,,,,,,,,,,,
"Government of Kerala, India), and Saketh Ram Thrigulla (National",,,,,,,,,,,,,,,,
,"Ayurveda and Alternative Medicine, Ministry of Health and Population,",,,,,,,,,,,,,,,
"Institute of Indian Medical Heritage (NIIMH), Central Council for",,,,,,,,,,,,,,,,
,"Nepal),    Sribalaratnam    Kisholorjan    (Bandaranaike    Memorial",,,,,,,,,,,,,,,
"Research in Ayurvedic Sciences (CCRAS), Hyderabad, India), who",,,,,,,,,,,,,,,,
,"Ayurveda Research Institute Sri Lanka), Andrey Klebanov (Graduate",,,,,,,,,,,,,,,
made significant contributions as members of the task group and in,,,,,,,,,,,,,,,,
,"School of Letters, Kyoto University, Japan), Vinod Kumar Lavaniya",,,,,,,,,,,,,,,
developing the initial draft.,,,,,,,,,,,,,,,,
,"(Headquarters,  CCRAS,  New  Delhi,  India),  Prasad  Mangalath",,,,,,,,,,,,,,,
WHO expresses sincere appreciation to Sreenivasa Prasad Buduru,"(Ayurveda practitioner and academic, Thrissur, India), Vasudevan",,,,,,,,,,,,,,,
"(National  Commission  for  Indian  System  of  Medicine,  India),","Nampoory Mangalath Raman (Ayurveda practitioner and academic,",,,,,,,,,,,,,,,
Susan Shaw (National Centre for Interprofessional Education and,"Thiruvananthapuram,   India),   Susantha   Priyadarshani   Molligoda",,,,,,,,,,,,,,,
"Collaborative  Practice,  Auckland  University  of  Technology,  New","(Institute of Indigenous Medicine, University of Colombo, Sri Lanka),",,,,,,,,,,,,,,,
"Zealand), Shiva Prasad Vinjamury (Southern California University of","Antonio Morandi (Italian Scientific Society for Ayurvedic Medicine,",,,,,,,,,,,,,,,
"Health Sciences, United States of America) and Dominik Wujastyk","Italy), Santhosh S. R. Nair (Chaudhary Brahm Prakash Ayurved",,,,,,,,,,,,,,,
"(Department of History and Classics, University of Alberta, Canada)","Charak Sansthan, New Delhi), Srikanth Narayanam (Headquarters,",,,,,,,,,,,,,,,
for their specific technical contributions in the task group and during,"CCRAS, New Delhi, India), Cristina Pecchia (Institute for the Cultural",,,,,,,,,,,,,,,
different phases of the development of the document.,"and Intellectual History of Asia (IKGA), Austrian Academy of Sciences",,,,,,,,,,,,,,,
,"(OEAW), Austria), Priyani P. Peiris (Faculty of Indigenous Medicine,",,,,,,,,,,,,,,,
Special thanks are due to Dammika Abeygunawardena (Department,"Gampaha Wickramarachchi University of Indigenous Medicine, Sri",,,,,,,,,,,,,,,
"of Ayurveda, Sate Ministry of Indigenous Medicine Promotion, Rural","Lanka), Hengama Liyanage Manori Ganga Sajeewani (Department",,,,,,,,,,,,,,,
"and Ayurvedic Hospitals Development and Community Health, Sri","of Ayurveda, Sate Ministry of Indigenous Medicine Promotion, Rural",,,,,,,,,,,,,,,
"Lanka), Ahamed Shahan Ajmeer (Bandaranayake Memorial Ayurveda","and Ayurvedic Hospitals Development and Community Health, Sri",,,,,,,,,,,,,,,
"Research  Institute,  Sri  Lanka),  Kalpanaben  Ajoodhea  (Ministry","Lanka), Suhas Kumar Shetty (Sri Dharmasthala Manjunatheshwara",,,,,,,,,,,,,,,
x,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"College of Ayurveda & Hospital, Hassan, India), Vasudev Upadhyay",Praveen  Madikonda  (Dr  Burgula  Rama  Krishna  Rao  Government,,,,,,,,,,,,,,,
"(Department  of  Ayurveda  and  Alternative  Medicine,  Ministry  of","Ayurvedic   College,   Hyderabad,   India),   Shekhar   Namburi   (RARI,",,,,,,,,,,,,,,,
"Health and Population, Nepal), Rakesh Narayanan V (Headquarters,","CCRAS, Nagpur, India), Ala Narayana (NIIMH, CCRAS, Hyderabad,",,,,,,,,,,,,,,,
"CCRAS, New Delhi, India), Tsutomu Yamashita (Kyoto University","India), Prasad P.V.V. (NIIMH, CCRAS, Hyderabad, India), Nagaraj",,,,,,,,,,,,,,,
"of Advanced Science, Japan), Teh Li Yin (Policy and Development","Pujari (SDM College of Ayurveda, Udupi, India), Kishore Kumar Rama",,,,,,,,,,,,,,,
"Section, Traditional and Complementary Medicine Division, Ministry","Krishna  (National  Institute  of  Mental  Health  and  Neurosciences,",,,,,,,,,,,,,,,
"of  Health,  Malaysia)  and  Kenneth  Zysk  (Department  of  Cross-","Bengaluru, India), Prasanna N Rao. (SDM College of Ayurveda, Hassan,",,,,,,,,,,,,,,,
"Cultural and Regional Studies, University of Copenhagen, Denmark)","India),  Sudeept  Kumar  Rath  (NIA,  Jaipur,  India),  Gopakumar  S.",,,,,,,,,,,,,,,
for providing technical inputs for the document while participating in,"(Government   Ayurveda   College,   Kannur,   India),   M.M.   Sharma",,,,,,,,,,,,,,,
various consultation meetings.,"(Headquarters, CCRAS, New Delhi, India), Bhuvnesh Kumar Sharma",,,,,,,,,,,,,,,
,"(NIA, Jaipur, India), Ajay Kumar Sharma (NIA, Jaipur, India), Shilaja",,,,,,,,,,,,,,,
WHO acknowledges the technical contributions of Murali Krishnan,,,,,,,,,,,,,,,,
,"(SDM College of Ayurveda, Hassan, India), Varsha Sumedhan (RARI,",,,,,,,,,,,,,,,
"B.S.P. (Sri Venkateswara Ayurvedic Collage, Tirupati, India), Hariprasad",,,,,,,,,,,,,,,,
,"CCRAS, Thiruvananthapuram, India) and Sridevi V. (Headquarters,",,,,,,,,,,,,,,,
"C. (NIIMH, CCRAS, Hyderabad, India), Sudhakar D. (Regional Ayurveda",,,,,,,,,,,,,,,,
,"CCRAS, New Delhi, India) to the process of revising the document.",,,,,,,,,,,,,,,
"Research Institute (RARI), CCRAS, Thiruvananthapuram India), K.S.",,,,,,,,,,,,,,,,
"Dhiman (Headquarters, CCRAS, New Delhi, India), Shruthi G. (NIIMH,",WHO is indebted to all the experts who provided valuable comments,,,,,,,,,,,,,,,
"CCRAS, Hyderabad, India), Prasad G.P. (NIIMH, CCRAS, Hyderabad,",and suggestions during the peer review process.,,,,,,,,,,,,,,,
"India), Sanjay Kumar Giri (RARI, CCRAS, Thiruvananthapuram, India),",,,,,,,,,,,,,,,,
,Special thanks go to Noha Iessa from the WHO Regulation and,,,,,,,,,,,,,,,
"Manohar  Gundeti  (RARI,  CCRAS,  Mumbai,  India),  Bharathi  K.",,,,,,,,,,,,,,,,
,Prequalification Department for reviewing the document and providing,,,,,,,,,,,,,,,
"(National  Institute  of Ayurveda  (NIA),  Jaipur,  India),  Sundaran  K.",,,,,,,,,,,,,,,,
,valuable and relevant suggestions.,,,,,,,,,,,,,,,
"(Pankajakasthuri Ayurveda Medical College and Post Graduate Centre,",,,,,,,,,,,,,,,,
"Thiruvananthapuram,  India),  Deepa  K.K.  (Kunhitharuvai  Memorial",WHO   wholeheartedly   thanks   the   National   Institute   of   Indian,,,,,,,,,,,,,,,
"Charitable   Trust   Ayurveda   Medical   College,   Kozhikode,   India)","Medical Heritage, Hyderabad, India which is part of the Central",,,,,,,,,,,,,,,
Mamatha  K.V.  (Shri  Dharmasthala  Manjunatheshwara  (SDM),"Council for Research in Ayurvedic Sciences, Ministry of AYUSH,",,,,,,,,,,,,,,,
"College of Ayurveda, Udupi, India), Sarbeshwar Kar (Jagadguru","Government of India, for valuable technical inputs supporting the",,,,,,,,,,,,,,,
"Sri Shivarathreeshwara  Ayurveda College, Mysuru, India), Dinesh",development of the document.,,,,,,,,,,,,,,,
"Katoch (Ministry of Ayush, Government of India, New Delhi, India),",,,,,,,,,,,,,,,,
"Rajesh Kinnera (NIIMH, CCRAS, Hyderabad, India), Adarsh Kumar",Special appreciation is owed to the Central Council for Research in,,,,,,,,,,,,,,,
"(Headquarters, CCRAS, New Delhi, India), Hemant Kumar (NIA, Jaipur,","Ayurvedic Sciences, Ministry of AYUSH, Government of India, for",,,,,,,,,,,,,,,
"India), Ashwathy Kutty (Headquarters, CCRAS, New Delhi, India),",technical  and  resource  support  in  the  process  of  developing,,,,,,,,,,,,,,,
,this document.,,,,,,,,,,,,,,,
,xi,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Special thanks go to Neelam Kumar Dhingra and Nikhil Prakash Gupta,"and publication of this terminology document, including financial",,,,,,,,,,,,,,,
"from the WHO Patient Safety Flagship, Integrated Health Services",support for the organization of two technical meetings during the,,,,,,,,,,,,,,,
Department for reviewing the document and providing valuable and,development process.,,,,,,,,,,,,,,,
relevant suggestions.,,,,,,,,,,,,,,,,
,"Pawan Kumar Godatwar, Traditional Medicine, WHO South-East Asia",,,,,,,,,,,,,,,
WHO expresses its gratitude to the Institute for Post Graduate Teaching,"Regional Office, India, provided technical support during the expert",,,,,,,,,,,,,,,
"and Research in Ayurveda (IPGTRA), Jamnagar, India, and the Ayush",consultation meeting.,,,,,,,,,,,,,,,
"Grid programme, Ministry of Ayush, Government of India, which",,,,,,,,,,,,,,,,
,"Geetha Krishnan Gopalakrishna Pillai, technical officer, Traditional,",,,,,,,,,,,,,,,
respectively provided logistical support to the WHO working group,,,,,,,,,,,,,,,,
